[Launcher] Starting launch sequence...
[Launcher] Starting launch sequence...
[Auth ERROR] TOO_MANY_REQUESTS
[Launcher] Downloading: minecraft/lang/bs_ba.json
[Launcher] Downloading: minecraft/lang/ca_es.json
[Launcher] Downloading: minecraft/lang/cs_cz.json
[Launcher] Downloading: minecraft/lang/cv_cu.json
[Launcher] Downloading: minecraft/lang/cy_gb.json
[Launcher] Downloading: minecraft/lang/da_dk.json
[Launcher] Downloading: minecraft/lang/de_at.json
[Launcher] Downloading: minecraft/lang/de_ch.json
[Launcher] Downloading: minecraft/lang/de_de.json
[Launcher] Downloading: minecraft/lang/el_gr.json
[Launcher] Downloading: minecraft/lang/en_au.json
[Launcher] Downloading: minecraft/lang/en_ca.json
[Launcher] Downloading: minecraft/lang/en_gb.json
[Launcher] Downloading: minecraft/lang/en_nz.json
[Launcher] Downloading: minecraft/lang/en_pt.json
[Launcher] Downloading: minecraft/lang/en_ud.json
[Launcher] Downloading: minecraft/lang/enp.json
[Launcher] Downloading: minecraft/lang/enws.json
[Launcher] Downloading: minecraft/lang/eo_uy.json
[Launcher] Downloading: minecraft/lang/es_ar.json
[Launcher] Downloading: minecraft/lang/es_cl.json
[Launcher] Downloading: minecraft/lang/es_ec.json
[Launcher] Downloading: minecraft/lang/es_es.json
[Launcher] Downloading: minecraft/lang/es_mx.json
[Launcher] Downloading: minecraft/lang/es_uy.json
[Launcher] Downloading: minecraft/lang/es_ve.json
[Launcher] Downloading: minecraft/lang/esan.json
[Launcher] Downloading: minecraft/lang/et_ee.json
[Launcher] Downloading: minecraft/lang/eu_es.json
[Launcher] Downloading: minecraft/lang/fa_ir.json
[Launcher] Downloading: minecraft/lang/fi_fi.json
[Launcher] Downloading: minecraft/lang/fil_ph.json
[Launcher] Downloading: minecraft/lang/fo_fo.json
[Launcher] Downloading: minecraft/lang/fr_ca.json
[Launcher] Downloading: minecraft/lang/fr_ch.json
[Launcher] Downloading: minecraft/lang/fr_fr.json
[Launcher] Downloading: minecraft/lang/fra_de.json
[Launcher] Downloading: minecraft/lang/fur_it.json
[Launcher] Downloading: minecraft/lang/fy_nl.json
[Launcher] Downloading: minecraft/lang/ga_ie.json
[Launcher] Downloading: minecraft/lang/gd_gb.json
[Launcher] Downloading: minecraft/lang/gl_es.json
[Launcher] Downloading: minecraft/lang/go_fr.json
[Launcher] Downloading: minecraft/lang/hal_ua.json
[Launcher] Downloading: minecraft/lang/haw_us.json
[Launcher] Downloading: minecraft/lang/he_il.json
[Launcher] Downloading: bin/eula.dll
[Launcher] Downloading: minecraft/lang/hi_in.json
[Launcher] Downloading: minecraft/lang/hn_no.json
[Launcher] Downloading: minecraft/lang/hr_hr.json
[Launcher] Downloading: minecraft/lang/hu_hu.json
[Launcher] Downloading: minecraft/lang/hy_am.json
[Launcher] Downloading: minecraft/lang/id_id.json
[Launcher] Downloading: minecraft/lang/ig_ng.json
[Launcher] Downloading: minecraft/lang/io_en.json
[Launcher] Downloading: minecraft/lang/is_is.json
[Launcher] Downloading: minecraft/lang/isv.json
[Launcher] Downloading: minecraft/lang/it_it.json
[Launcher] Downloading: minecraft/lang/ja_jp.json
[Launcher] Downloading: minecraft/lang/jbo_en.json
[Launcher] Downloading: minecraft/lang/ka_ge.json
[Launcher] Downloading: minecraft/lang/kk_kz.json
[Launcher] Downloading: minecraft/lang/kn_in.json
[Launcher] Downloading: minecraft/lang/ko_kr.json
[Launcher] Downloading: minecraft/lang/ksh.json
[Launcher] Downloading: minecraft/lang/kw_gb.json
[Launcher] Downloading: minecraft/lang/ky_kg.json
[Launcher] Downloading: minecraft/lang/la_la.json
[Launcher] Downloading: minecraft/lang/lb_lu.json
[Launcher] Downloading: minecraft/lang/li_li.json
[Launcher] Downloading: minecraft/lang/lmo.json
[Launcher] Downloading: minecraft/lang/lo_la.json
[Launcher] Downloading: minecraft/lang/lol_us.json
[Launcher] Downloading: minecraft/lang/lt_lt.json
[Launcher] Downloading: minecraft/lang/lv_lv.json
[Launcher] Downloading: minecraft/lang/lzh.json
[Launcher] Downloading: minecraft/lang/mk_mk.json
[Launcher] Downloading: minecraft/lang/mn_mn.json
[Launcher] Downloading: minecraft/lang/ms_my.json
[Launcher] Downloading: minecraft/lang/mt_mt.json
[Launcher] Downloading: minecraft/lang/nah.json
[Launcher] Downloading: minecraft/lang/nds_de.json
[Launcher] Downloading: minecraft/lang/nl_be.json
[Launcher] Downloading: minecraft/lang/nl_nl.json
[Launcher] Downloading: minecraft/lang/nn_no.json
[Launcher] Downloading: minecraft/lang/no_no.json
[Launcher] Downloading: minecraft/lang/oc_fr.json
[Launcher] Downloading: minecraft/lang/ovd.json
[Launcher] Downloading: minecraft/lang/pl_pl.json
[Launcher] Downloading: minecraft/lang/pls.json
[Launcher] Downloading: minecraft/lang/pt_br.json
[Launcher] Downloading: minecraft/lang/pt_pt.json
[Launcher] Downloading: minecraft/lang/qcb_es.json
[Launcher] Downloading: minecraft/lang/qid.json
[Launcher] Downloading: minecraft/lang/qya_aa.json
[Launcher] Downloading: minecraft/lang/ro_ro.json
[Launcher] Downloading: minecraft/lang/rpr.json
[Launcher] Downloading: minecraft/lang/ru_ru.json
[Launcher] Downloading: minecraft/lang/ry_ua.json
[Launcher] Downloading: minecraft/lang/sah_sah.json
[Launcher] Downloading: minecraft/lang/se_no.json
[Launcher] Downloading: minecraft/lang/sk_sk.json
[Launcher] Downloading: minecraft/lang/sl_si.json
[Launcher] Downloading: minecraft/lang/so_so.json
[Launcher] Downloading: minecraft/lang/sq_al.json
[Launcher] Downloading: minecraft/lang/sr_cs.json
[Launcher] Downloading: minecraft/lang/sr_sp.json
[Launcher] Downloading: minecraft/lang/sv_se.json
[Launcher] Downloading: minecraft/lang/sxu.json
[Launcher] Downloading: minecraft/lang/szl.json
[Launcher] Downloading: minecraft/lang/ta_in.json
[Launcher] Downloading: minecraft/lang/th_th.json
[Launcher] Downloading: minecraft/lang/tl_ph.json
[Launcher] Downloading: minecraft/lang/tlh_aa.json
[Launcher] Downloading: minecraft/lang/tok.json
[Launcher] Downloading: minecraft/lang/tr_tr.json
[Launcher] Downloading: minecraft/lang/tt_ru.json
[Launcher] Downloading: minecraft/lang/tzo_mx.json
[Launcher] Downloading: minecraft/lang/uk_ua.json
[Launcher] Downloading: minecraft/lang/uz_uz.json
[Launcher] Downloading: minecraft/lang/val_es.json
[Launcher] Downloading: minecraft/lang/vec_it.json
[Launcher] Downloading: minecraft/lang/vi_vn.json
[Launcher] Downloading: minecraft/lang/vp_vl.json
[Launcher] Downloading: minecraft/lang/vro.json
[Launcher] Downloading: minecraft/lang/yi_de.json
[Launcher] Downloading: minecraft/lang/yo_ng.json
[Launcher] Downloading: minecraft/lang/zh_cn.json
[Launcher] Downloading: minecraft/lang/zh_hk.json
[Launcher] Downloading: minecraft/lang/zh_tw.json
[Launcher] Downloading: minecraft/lang/zlm_arab.json
[Launcher] Downloading: minecraft/resourcepacks/high_contrast.zip
[Launcher] Downloading: minecraft/resourcepacks/programmer_art.zip
[Launcher] Downloading: minecraft/sounds.json
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave10.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave11.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave12.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave13.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave14.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave15.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave16.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave17.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave18.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave19.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave20.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave21.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave22.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave23.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave6.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave7.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave8.ogg
[Launcher] Downloading: minecraft/sounds/ambient/cave/cave9.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/active1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/active2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/active3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/active4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/ambience.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/basaltground1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/basaltground2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/basaltground3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/basaltground4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/click1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/click2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/click3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/click4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/click5.ogg
